Screen ID,Type Restriction,Bundle,Datatype,List,Name,is container,is ripetibile,wysiwyg,List Values
IDENTIFICAZIONE,documento,hierarchy_navigation,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,access,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_collections,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_genreform,Text,,Tipologia,FALSE,FALSE,,
IDENTIFICAZIONE,documento,preferred_labels,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,nonpreferred_labels,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_numerazione_provvisoria.temp_number,Numeric,,N. provvisorio,TRUE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_numerazione_provvisoria.temp_number_bis,List,bis_ter,Suffisso,TRUE,FALSE,,bis; ter; quater; quinquies; sexies; septies; octies; novies; decies; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40
IDENTIFICAZIONE,documento,ca_attribute_numerazione_provvisoria.siglaProvv,Text,,Prefisso,TRUE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_numerazione_definitiva.final_number,Numeric,,N. definitivo,TRUE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_numerazione_definitiva.final_number_bis,List,bis_ter,Suffisso,TRUE,FALSE,,bis; ter; quater; quinquies; sexies; septies; octies; novies; decies; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40
IDENTIFICAZIONE,documento,ca_attribute_numerazione_definitiva.prefix,Text,,Prefisso,TRUE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_numerazione_definitiva.num_romano,Text,,Numero romano,TRUE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_date.date_display,Text,,Data (testo libero),TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_date.date_notes,Text,,Note alla data,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_date.data_range,DateRange,,Data (normalizzata),TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_date.tipo_data,Text,,Tipologia,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_date.motivazione_data,List,Motivazione,Motivazione,TRUE,TRUE,,analisi stilistica; firma; iscrizione; sigla; documentazione; tradizione orale; data; bibliografia; marchio
IDENTIFICAZIONE,documento,ca_attribute_topical_date,Text,,Data topica,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_entities,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_entities,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_entities,,,,FALSE,FALSE,,
IDENTIFICAZIONE,documento,ca_attribute_extent2.extent_type,List,TipologiaConsistenza,Tipologia,TRUE,TRUE,,busta/e; cartella/e; disegno/i; dossier; faldone/i; fascicolo/i; filza/e; foglio/fogli sciolti; fototipo/i; libro/i; manifesto/i; mappa/e; mazzo/i; opuscolo/i; pacco/pacchi; plico/plichi; quaderno/i; raccoglitore ad anelli; registro/i; rivista/e; rotolo/i; scatola/e; scheda/e; taccuino/i; volume/i; carta/e; pagina/e; pezzo/i; metro/i
IDENTIFICAZIONE,documento,ca_attribute_extent2.unit_extent,Numeric,,Quantità,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_extent2.consistenza_specifica,Text,,Consistenza (testo libero),TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_stm.stmc,List,stmc,Tipologia,TRUE,TRUE,,arme; bandiera; bollo; emblema; etichetta; ex libris; francobollo; impresa; insegna; marchio; motto; punzone; simbolo; stemma; timbro; logo
IDENTIFICAZIONE,documento,ca_attribute_stm.stmq,List,stmq,Qualificazione,TRUE,TRUE,,timbro per numerazione inventariale; araldico; burocratico; cittadino; di città; di collezione; datario; di appartenenza; di autenticazione; culturale; di esenzione; di regione; istituzionale; numerario; numerico; politico; sociale; di fabbrica; dell'autore; di datazione; di esposizione; marchio tipografico; timbro di affissione; amministrativo; archivistico; di proprietà; postale; religioso; celebrativa; commemorativa; commerciale; copyright; dedicatoria; didascalica; documentaria; segnatura archivistica o di collezione; ex libris; editoriale; elogiativa; indicazione di responsabilità autoriale; letteraria; onoraria; pubblicitaria; titolazione; motto; altro
IDENTIFICAZIONE,documento,ca_attribute_stm.stmi,Text,,Identificazione,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_stm.stmu,Text,,Quantità,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_stm.stmp,Text,,Posizione,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_stm.stmd,Text,,Descrizione,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_stm.tecnica_esecutiva_stemmi,List,tecnica_esec_stemmi,Tecnica esecutiva,TRUE,TRUE,,fotografica; litografica; manoscritta; digitale; punzone; timbro; su etichetta; altro
IDENTIFICAZIONE,documento,ca_attribute_stm.stmn,Text,,Note,TRUE,TRUE,,
IDENTIFICAZIONE,documento,ca_attribute_segnatura_ordinamento,Text,,Segnatura di riordinamento,FALSE,TRUE,,
IDENTIFICAZIONE,documento,idno,,,,FALSE,FALSE,,
CONTESTO,documento,ca_attribute_tipologiaGiuridica,List,tipologia_giuridica,Tipologia giuridica,FALSE,FALSE,,Copia autentica; Copia semplice; Originale; Copia vidimata; Copia imitativa
CONTESTO,documento,ca_attribute_acqinfo,Text,,Modalità di acquisizione,FALSE,FALSE,,
CONTESTO,documento,ca_attribute_protocollo,Text,,Protocollo,FALSE,FALSE,,
CONTESTO,documento,ca_attribute_code,Text,,Classificazione,FALSE,TRUE,,
CONTESTO,documento,ca_attribute_segnatura.segnatura2,Text,,Segnatura,TRUE,TRUE,,
CONTESTO,documento,ca_attribute_segnatura.tipologia_segnatura,List,tipoSegnatura,Tipologia,TRUE,TRUE,,originale; precedente inventario
CONTESTO,documento,ca_attribute_segnatura.note_segnatura,Text,,Note,TRUE,TRUE,,
CONTESTO,documento,ca_attribute_physdesc,Text,,Descrizione fisica,FALSE,FALSE,,
CONTENUTO,documento,ca_attribute_trascrizione,Text,,Trascrizione,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_carta_intestata,Text,,Carta intestata,FALSE,FALSE,,
CONTENUTO,documento,ca_attribute_abstract,Text,,Abstract,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_scopecontent,Text,,Contenuto,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_arrangement,Text,,Criteri di ordinamento,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_descriptioncriteria,Text,,Criteri di descrizione,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_structure,Text,,Struttura,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_appraisal,Text,,Valutazione e scarto,FALSE,TRUE,TRUE,
CONTENUTO,documento,ca_attribute_accruals,Text,,Incrementi previsti,FALSE,FALSE,TRUE,
CONTENUTO,documento,ca_attribute_descriptor,Text,,Descrittori,FALSE,TRUE,TRUE,
DESCRIZIONE TECNICA,documento,ca_attribute_external_appearance,Text,,Caratteristiche tecniche,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_sound.sonoro,List,yes_no,Sonoro,TRUE,FALSE,,sì; no
DESCRIZIONE TECNICA,documento,ca_attribute_sound.mono_stereo,List,mono_stereo,Mono/Stereo,TRUE,FALSE,,mono; stereo
DESCRIZIONE TECNICA,documento,ca_attribute_sound.noteSonoro,Text,,Note,TRUE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_qnt.qnt_tipo,Text,,Tipo,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_qnt.qnt_quantita,Text,,Quantità,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_process_medium,Text,,Materia e tecnica,FALSE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_materia_tecnica_note,Text,,Materia e tecnica: note,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_scala,Text,,Scala,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_orientamento,List,orientamento,Orientamento,FALSE,FALSE,,orizzontale; verticale
DESCRIZIONE TECNICA,documento,ca_attribute_legatura,List,legatura,Legatura,FALSE,FALSE,,cartoncino; cartone; cuoio
DESCRIZIONE TECNICA,documento,ca_attribute_scrittura,List,scrittura,Modalità di scrittura,FALSE,TRUE,,manoscritta; dattiloscritta; dattiloscritta e manoscritta; a stampa
DESCRIZIONE TECNICA,documento,ca_attribute_scrittura_tipo,List,tipo_scrittura,Tipologia di scrittura,FALSE,TRUE,,bastarda; cancelleresca; carolingia; corsiva; gotica; inglese; miste; notarile; varie; umanistica; mercantesca
DESCRIZIONE TECNICA,documento,ca_attribute_medium,List,supporto,Supporto,FALSE,TRUE,,audio e cartaceo; cartoncino; cartaceo; digitale; membranaceo; magnetico; velina; pellicola; tessuto; cartatela; plastico; vetro; vario
DESCRIZIONE TECNICA,documento,ca_attribute_formato,Text,,Formato,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_misure_generiche.misure_misure,Text,,Misure,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_misure_generiche.misure_specifiche,Text,,Specifiche e note,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_dimensioni.dimensioni_supp,Text,,Riferimento alla parte,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_dimensioni.dimensioni_unita,List,unita_misura,Unità di misura,TRUE,TRUE,,mm; cm; m; mq
DESCRIZIONE TECNICA,documento,ca_attribute_dimensioni.dimensioni_altezza,Text,,Altezza,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_dimensioni.dimensioni_larghezza,Text,,Larghezza,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_dimensioni.dimensioni_annotazioni,Text,,Annotazioni,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_dimensioni.dimensioni_lunghezza,Text,,Lunghezza,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_profondita.UnitaMisuraProfondita,List,unita_misura,Unità di misura,TRUE,TRUE,,mm; cm; m; mq
DESCRIZIONE TECNICA,documento,ca_attribute_profondita.Profondita2,Text,,Profondità/Spessore,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_profondita.profondita_supp,Text,,Riferimento alla parte,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_profondita.ann_profondita,Text,,Annotazioni,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_peso.unita_misura_4,List,unita_peso,Unità di misura,TRUE,TRUE,,kg; g; hg
DESCRIZIONE TECNICA,documento,ca_attribute_peso.peso_sub,Text,,Peso,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_peso.peso_supp,Text,,Riferimento alla parte,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_peso.peso_annotazioni,Text,,Annotazioni,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_FotoInterventoAutore.mtcx,List,tipoIntervento,Tipo intervento,TRUE,TRUE,,decorazione; mascheratura; montatura; ritocco; verniciatura; viraggio
DESCRIZIONE TECNICA,documento,ca_attribute_FotoInterventoAutore.mtcd,Text,,Descrizione intervento,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_fil,Text,,Filigrana,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_length,TimeCode,,Durata,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_originalmedium.originalmedium_y_n,List,yes_no,Supporto originale,TRUE,FALSE,,sì; no
DESCRIZIONE TECNICA,documento,ca_attribute_originalmedium.originalmediumlocation,Text,,Collocazione supporto originale,TRUE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_physaccessrestrict.stato_conservazione_2,List,statoConservazione,Stato,TRUE,TRUE,,ottimo; buono; discreto; mediocre; pessimo
DESCRIZIONE TECNICA,documento,ca_attribute_physaccessrestrict.stato_cons_note,Text,,Note,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_physaccessrestrict.stcd,DateRange,,Data rilevazione,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_physaccessrestrict.descrizione_danni,Text,,Descrizione danni,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_physaccessrestrict.stcw,Text,,Riferimento alla parte,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_modalita_conservazione.indicazioni_conservazione,Text,,Indicazioni,TRUE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_modalita_conservazione.esposizione_massima,Text,,Esposizione massima,TRUE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_interventi_consigliati,Text,,Interventi consigliati,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.TipoSupporto,Text,,Tipo supporto,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.enteResp,Text,,Ente responsabile,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.enteFinanz,Text,,Ente finanziatore,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.operatore,Text,,Operatore,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.schedaRestauro,Text,,Scheda restauro,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.dataIntervento,DateRange,,Data intervento,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_restauroCont.relazione_restauro,Media,,Relazione di restauro,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_occurrences,,,,FALSE,FALSE,,
DESCRIZIONE TECNICA,documento,ca_attribute_analisi_laboratorio.data_analisi,DateRange,,Data,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_analisi_laboratorio.analisi_responsabili,Text,,Responsabili e operatori,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_analisi_laboratorio.analisi_risultati,Text,,Descrizione e risultati,TRUE,TRUE,,
DESCRIZIONE TECNICA,documento,ca_attribute_analisi_laboratorio.analisi_allegati,Media,,Allegati,TRUE,TRUE,,
NOTE,documento,ca_attribute_note,Text,,Note,FALSE,TRUE,,
RELAZIONI,documento,ca_places,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_attribute_altra_denominazione_geo,Text,,Altra denominazione geografica generica,FALSE,FALSE,,
RELAZIONI,documento,ca_attribute_mare_oceano,Text,,Mare-oceano,FALSE,FALSE,,
RELAZIONI,documento,ca_attribute_quota,Text,,Profondità/Quota,FALSE,FALSE,,
RELAZIONI,documento,ca_attribute_specifcihe_raccolta,Text,,Specifiche di raccolta/Note,FALSE,FALSE,,
RELAZIONI,documento,ca_attribute_scheda_iccd.cdr,Text,,Codice Regione,TRUE,FALSE,,
RELAZIONI,documento,ca_attribute_scheda_iccd.cbc,Text,,Codice univoco,TRUE,FALSE,,
RELAZIONI,documento,ca_attribute_scheda_iccd.tsk,List,tsk,Tipo modulo,TRUE,FALSE,,BDI; BDM; BIB; BNB; BNM; BNP; BNPE; BNZ; D; F; NU; OAC; PST; S; RA; OA; AT
RELAZIONI,documento,ca_entities,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_entities,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_entities,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_objects,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_attribute_reimpiego.reimpiego_parte,Text,,Parte reimpiegata,TRUE,TRUE,,
RELAZIONI,documento,ca_attribute_reimpiego.reimpiego_tipo,Text,,Tipo reimpiego,TRUE,TRUE,,
RELAZIONI,documento,ca_attribute_reimpiego.reimpiego_data,Text,,Datazione reimpiego,TRUE,TRUE,,
RELAZIONI,documento,ca_entities,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_occurrences,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_occurrences,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_occurrences,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_collections,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_occurrences,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_occurrences,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_loans,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_object_lots,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_movements,,,,FALSE,FALSE,,
RELAZIONI,documento,ca_objects_history,,,,FALSE,FALSE,,